8=FIX.4.29=45235=d34=1027049=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=1563321684119850265455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=22205=15207=Eurex320=500322=500:175323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00022000456=98455=OVS2 Oct19 C22456=97455=XF000009N4Q5456=4455=2016498456=8864=2865=5866=20191015865=6866=2019101510=060
8=FIX.4.29=45135=d34=1027249=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=104555103669505671355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=14205=15207=Eurex320=500322=500:176323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00014000456=98455=OVS2 Oct19 C14456=97455=XF000009N465456=4455=2016480456=8864=2865=5866=20191015865=6866=2019101510=230
8=FIX.4.29=45235=d34=1027449=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=1764321165724642853955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=19205=15207=Eurex320=500322=500:177323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00019000456=98455=OVS2 Oct19 C19456=97455=XF000009N4J0456=4455=2016492456=8864=2865=5866=20191015865=6866=2019101510=073
8=FIX.4.29=45035=d34=1027649=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=85556878909390937155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=18205=15207=Eurex320=500322=500:178323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00018000456=98455=OVS2 Oct19 P18456=97455=XF000009N4H4456=4455=2016491456=8864=2865=5866=20191015865=6866=2019101510=030
8=FIX.4.29=45235=d34=1027749=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=1469038291761312411955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=15205=15207=Eurex320=500322=500:179323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00015000456=98455=OVS2 Oct19 P15456=97455=XF000009N4B7456=4455=2016485456=8864=2865=5866=20191015865=6866=2019101510=097
8=FIX.4.29=45135=d34=1027949=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=667766581366564622255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=17205=15207=Eurex320=500322=500:180323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00017000456=98455=OVS2 Oct19 C17456=97455=XF000009N4E1456=4455=2016488456=8864=2865=5866=20191015865=6866=2019101510=026
8=FIX.4.29=45235=d34=1028149=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=1668700107034816998755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=23205=15207=Eurex320=500322=500:181323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00023000456=98455=OVS2 Oct19 P23456=97455=XF000009PJC2456=4455=2017980456=8864=2865=5866=20191015865=6866=2019101510=116
8=FIX.4.29=45135=d34=1028349=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=537030811125076218655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=21205=15207=Eurex320=500322=500:182323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00021000456=98455=OVS2 Oct19 P21456=97455=XF000009N4P7456=4455=2016497456=8864=2865=5866=20191015865=6866=2019101510=035
8=FIX.4.29=45135=d34=1028449=TT_PRICE52=20190514-07:21:13.46156=ZDDEV_SD15=EUR48=247275144292643770355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=17205=15207=Eurex320=500322=500:183323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00017000456=98455=OVS2 Oct19 P17456=97455=XF000009N4F8456=4455=2016489456=8864=2865=5866=20191015865=6866=2019101510=057
8=FIX.4.29=45535=d34=1028649=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=881911623116737930855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=13.5205=15207=Eurex320=500322=500:184323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00013500456=98455=OVS2 Oct19 P13.5456=97455=XF00000A09H8456=4455=2029556456=8864=2865=5866=20191015865=6866=2019101510=245
8=FIX.4.29=45535=d34=1028849=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=994616450818179344155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=13.5205=15207=Eurex320=500322=500:185323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00013500456=98455=OVS2 Oct19 C13.5456=97455=XF00000A09G0456=4455=2029555456=8864=2865=5866=20191015865=6866=2019101510=206
8=FIX.4.29=45235=d34=1029049=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=1250171694222333298355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=22205=15207=Eurex320=500322=500:186323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00022000456=98455=OVS2 Oct19 P22456=97455=XF000009N4R3456=4455=2016499456=8864=2865=5866=20191015865=6866=2019101510=097
8=FIX.4.29=45135=d34=1029249=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=551310379448565410255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=16205=15207=Eurex320=500322=500:187323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00016000456=98455=OVS2 Oct19 P16456=97455=XF000009N4D3456=4455=2016487456=8864=2865=5866=20191015865=6866=2019101510=043
8=FIX.4.29=45235=d34=1029449=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=1145758649392425349255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=20205=15207=Eurex320=500322=500:188323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00020000456=98455=OVS2 Oct19 C20456=97455=XF000009N4L6456=4455=2016494456=8864=2865=5866=20191015865=6866=2019101510=071
8=FIX.4.29=45235=d34=1029649=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=1805681291578173518855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=14205=15207=Eurex320=500322=500:189323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00014000456=98455=OVS2 Oct19 P14456=97455=XF000009N473456=4455=2016481456=8864=2865=5866=20191015865=6866=2019101510=094
8=FIX.4.29=45135=d34=1029849=TT_PRICE52=20190514-07:21:13.46256=ZDDEV_SD15=EUR48=456949972167188697855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=20205=15207=Eurex320=500322=500:190323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00020000456=98455=OVS2 Oct19 P20456=97455=XF000009N4M4456=4455=2016495456=8864=2865=5866=20191015865=6866=2019101510=080
8=FIX.4.29=45235=d34=1029949=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=1110077072188197635955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=23205=15207=Eurex320=500322=500:191323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00023000456=98455=OVS2 Oct19 C23456=97455=XF000009PJB4456=4455=2017979456=8864=2865=5866=20191015865=6866=2019101510=091
8=FIX.4.29=45235=d34=1030149=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=1336727365769056642755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=15205=15207=Eurex320=500322=500:192323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00015000456=98455=OVS2 Oct19 C15456=97455=XF000009N4A9456=4455=2016484456=8864=2865=5866=20191015865=6866=2019101510=061
8=FIX.4.29=45135=d34=1030349=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=901817412675106357655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=19205=15207=Eurex320=500322=500:193323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00019000456=98455=OVS2 Oct19 P19456=97455=XF000009N4K8456=4455=2016493456=8864=2865=5866=20191015865=6866=2019101510=058
8=FIX.4.29=45235=d34=1030449=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=1099601253810196692955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=18205=15207=Eurex320=500322=500:194323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00018000456=98455=OVS2 Oct19 C18456=97455=XF000009N4G6456=4455=2016490456=8864=2865=5866=20191015865=6866=2019101510=067
8=FIX.4.29=45535=d34=1030549=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=612729033596910211855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=14.5205=15207=Eurex320=500322=500:195323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00014500456=98455=OVS2 Oct19 C14.5456=97455=XF000009N481456=4455=2016482456=8864=2865=5866=20191015865=6866=2019101510=184
8=FIX.4.29=43135=d34=1030749=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=1101074988923747989955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=19205=19207=Eurex320=500322=500:196323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00019000456=98455=OVS2 Nov19 C19456=97455=XF000009UUT3456=4455=2023669456=8864=2865=5866=20191119865=6866=2019111910=194
8=FIX.4.29=43135=d34=1030949=TT_PRICE52=20190514-07:21:13.46356=ZDDEV_SD15=EUR48=1620562015815333531555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=22205=19207=Eurex320=500322=500:197323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00022000456=98455=OVS2 Nov19 C22456=97455=XF000009UUZ0456=4455=2023675456=8864=2865=5866=20191119865=6866=2019111910=138
8=FIX.4.29=43035=d34=1031049=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=769766819072403852655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=18205=19207=Eurex320=500322=500:198323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00018000456=98455=OVS2 Nov19 C18456=97455=XF000009UUR7456=4455=2023667456=8864=2865=5866=20191119865=6866=2019111910=129
8=FIX.4.29=43135=d34=1031249=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1643349493042030860655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=18205=19207=Eurex320=500322=500:199323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00018000456=98455=OVS2 Nov19 P18456=97455=XF000009UUS5456=4455=2023668456=8864=2865=5866=20191119865=6866=2019111910=198
8=FIX.4.29=42935=d34=1031449=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=14175873060301667355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=15205=19207=Eurex320=500322=500:200323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00015000456=98455=OVS2 Nov19 P15456=97455=XF000009UUL0456=4455=2023662456=8864=2865=5866=20191119865=6866=2019111910=060
8=FIX.4.29=43135=d34=1031549=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1793181245878879478055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=23205=19207=Eurex320=500322=500:201323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00023000456=98455=OVS2 Nov19 C23456=97455=XF000009UV10456=4455=2023677456=8864=2865=5866=20191119865=6866=2019111910=129
8=FIX.4.29=43135=d34=1031749=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1158037809159617641555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=23205=19207=Eurex320=500322=500:202323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00023000456=98455=OVS2 Nov19 P23456=97455=XF000009UV28456=4455=2023678456=8864=2865=5866=20191119865=6866=2019111910=160
8=FIX.4.29=43435=d34=1031949=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=739846935909025761655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=13.5205=19207=Eurex320=500322=500:203323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00013500456=98455=OVS2 Nov19 C13.5456=97455=XF00000A09J4456=4455=2029557456=8864=2865=5866=20191119865=6866=2019111910=000
8=FIX.4.29=43535=d34=1032149=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1160905702498845001955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=13.5205=19207=Eurex320=500322=500:204323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00013500456=98455=OVS2 Nov19 P13.5456=97455=XF00000A09K2456=4455=2029558456=8864=2865=5866=20191119865=6866=2019111910=061
8=FIX.4.29=43135=d34=1032349=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1206569158710525061855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=15205=19207=Eurex320=500322=500:205323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00015000456=98455=OVS2 Nov19 C15456=97455=XF000009UUK2456=4455=2023661456=8864=2865=5866=20191119865=6866=2019111910=126
8=FIX.4.29=43135=d34=1032549=TT_PRICE52=20190514-07:21:13.46456=ZDDEV_SD15=EUR48=1034948339725714006355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=21205=19207=Eurex320=500322=500:206323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00021000456=98455=OVS2 Nov19 P21456=97455=XF000009UUY3456=4455=2023674456=8864=2865=5866=20191119865=6866=2019111910=178
8=FIX.4.29=43135=d34=1032649=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=1268293352987926188055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=17205=19207=Eurex320=500322=500:207323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00017000456=98455=OVS2 Nov19 P17456=97455=XF000009UUQ9456=4455=2023666456=8864=2865=5866=20191119865=6866=2019111910=215
8=FIX.4.29=43135=d34=1032849=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=1524440270195843475155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=22205=19207=Eurex320=500322=500:208323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00022000456=98455=OVS2 Nov19 P22456=97455=XF000009UV02456=4455=2023676456=8864=2865=5866=20191119865=6866=2019111910=145
8=FIX.4.29=43135=d34=1032949=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=1276695926184572966255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=16205=19207=Eurex320=500322=500:209323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00016000456=98455=OVS2 Nov19 P16456=97455=XF000009UUN6456=4455=2023664456=8864=2865=5866=20191119865=6866=2019111910=213
8=FIX.4.29=43035=d34=1033149=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=836496382466780151255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=14205=19207=Eurex320=500322=500:210323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00014000456=98455=OVS2 Nov19 C14456=97455=XF000009UUF2456=4455=2023657456=8864=2865=5866=20191119865=6866=2019111910=081
8=FIX.4.29=43035=d34=1033349=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=293215263522660682455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=21205=19207=Eurex320=500322=500:211323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00021000456=98455=OVS2 Nov19 C21456=97455=XF000009UUX5456=4455=2023673456=8864=2865=5866=20191119865=6866=2019111910=082
8=FIX.4.29=43035=d34=1033549=TT_PRICE52=20190514-07:21:13.46556=ZDDEV_SD15=EUR48=197352592175787593755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=20205=19207=Eurex320=500322=500:212323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00020000456=98455=OVS2 Nov19 P20456=97455=XF000009UUW7456=4455=2023672456=8864=2865=5866=20191119865=6866=2019111910=148
8=FIX.4.29=43435=d34=1033649=TT_PRICE52=20190514-07:21:13.49756=ZDDEV_SD15=EUR48=577345523854410371155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=14.5205=19207=Eurex320=500322=500:213323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00014500456=98455=OVS2 Nov19 P14.5456=97455=XF000009UUJ4456=4455=2023660456=8864=2865=5866=20191119865=6866=2019111910=069
8=FIX.4.29=43035=d34=1033849=TT_PRICE52=20190514-07:21:13.49856=ZDDEV_SD15=EUR48=608576403839954007155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=16205=19207=Eurex320=500322=500:214323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00016000456=98455=OVS2 Nov19 C16456=97455=XF000009UUM8456=4455=2023663456=8864=2865=5866=20191119865=6866=2019111910=110
8=FIX.4.29=43035=d34=1034149=TT_PRICE52=20190514-07:21:13.49856=ZDDEV_SD15=EUR48=674330315057537119855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=0202=19205=19207=Eurex320=500322=500:215323=4393=242461=OPAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911P00019000456=98455=OVS2 Nov19 P19456=97455=XF000009UUU1456=4455=2023670456=8864=2865=5866=20191119865=6866=2019111910=144
