8=FIX.4.29=43335=d34=109449=TT_PRICE52=20190226-05:15:56.17556=ZDDEV_SD15=USD48=953024372728388135655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=87205=12207=ICE320=503322=503:59323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000087002041219456=98455=CT May19 C87456=97455=1CT8700E9456=5455=94201177456=8864=1865=5866=2019041210=071
8=FIX.4.29=43435=d34=110049=TT_PRICE52=20190226-05:15:56.17556=ZDDEV_SD15=USD48=1677949992197310938355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=76205=12207=ICE320=503322=503:60323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000076002041219456=98455=CT May19 C76456=97455=1CT7600E9456=5455=94036556456=8864=1865=5866=2019041210=120
8=FIX.4.29=43435=d34=111349=TT_PRICE52=20190226-05:15:56.17656=ZDDEV_SD15=USD48=1833590950585917276555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=81205=12207=ICE320=503322=503:61323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000081002041219456=98455=CT May19 P81456=97455=1CT8100Q9456=5455=94055555456=8864=1865=5866=2019041210=151
8=FIX.4.29=43235=d34=112149=TT_PRICE52=20190226-05:15:56.17656=ZDDEV_SD15=USD48=60807295357770438255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=73205=12207=ICE320=503322=503:62323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000073002041219456=98455=CT May19 P73456=97455=1CT7300Q9456=5455=94036545456=8864=1865=5866=2019041210=040
8=FIX.4.29=43335=d34=112849=TT_PRICE52=20190226-05:15:56.26156=ZDDEV_SD15=USD48=310872244609133610255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=85205=12207=ICE320=503322=503:63323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000085002041219456=98455=CT May19 P85456=97455=1CT8500Q9456=5455=94036587456=8864=1865=5866=2019041210=089
8=FIX.4.29=43235=d34=113149=TT_PRICE52=20190226-05:15:56.26156=ZDDEV_SD15=USD48=35200451247397247855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=56205=12207=ICE320=503322=503:64323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000056002041219456=98455=CT May19 C56456=97455=1CT5600E9456=5455=94036546456=8864=1865=5866=2019041210=239
8=FIX.4.29=43335=d34=113949=TT_PRICE52=20190226-05:15:56.26156=ZDDEV_SD15=USD48=576510567982552714155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=66205=12207=ICE320=503322=503:65323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000066002041219456=98455=CT May19 P66456=97455=1CT6600Q9456=5455=94036581456=8864=1865=5866=2019041210=107
8=FIX.4.29=43435=d34=114949=TT_PRICE52=20190226-05:15:56.26556=ZDDEV_SD15=USD48=1830638541894155336655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=72205=12207=ICE320=503322=503:66323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000072002041219456=98455=CT May19 C72456=97455=1CT7200E9456=5455=94036540456=8864=1865=5866=2019041210=098
8=FIX.4.29=43335=d34=115949=TT_PRICE52=20190226-05:15:56.26556=ZDDEV_SD15=USD48=661650202921668586655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=77205=12207=ICE320=503322=503:67323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000077002041219456=98455=CT May19 P77456=97455=1CT7700Q9456=5455=94036561456=8864=1865=5866=2019041210=120
8=FIX.4.29=43335=d34=116549=TT_PRICE52=20190226-05:15:56.26556=ZDDEV_SD15=USD48=924680819370917603155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=58205=12207=ICE320=503322=503:68323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000058002041219456=98455=CT May19 C58456=97455=1CT5800E9456=5455=94036554456=8864=1865=5866=2019041210=065
8=FIX.4.29=43335=d34=116949=TT_PRICE52=20190226-05:15:56.26556=ZDDEV_SD15=USD48=380702536174618006355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=88205=12207=ICE320=503322=503:69323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000088002041219456=98455=CT May19 P88456=97455=1CT8800Q9456=5455=94208044456=8864=1865=5866=2019041210=113
8=FIX.4.29=43335=d34=117549=TT_PRICE52=20190226-05:15:56.26656=ZDDEV_SD15=USD48=328802923568377238955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=78205=12207=ICE320=503322=503:70323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000078002041219456=98455=CT May19 P78456=97455=1CT7800Q9456=5455=94036565456=8864=1865=5866=2019041210=131
8=FIX.4.29=43335=d34=118349=TT_PRICE52=20190226-05:15:56.26656=ZDDEV_SD15=USD48=329692098103829740855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=87205=12207=ICE320=503322=503:71323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000087002041219456=98455=CT May19 P87456=97455=1CT8700Q9456=5455=94201178456=8864=1865=5866=2019041210=120
8=FIX.4.29=43435=d34=119849=TT_PRICE52=20190226-05:15:56.41756=ZDDEV_SD15=USD48=1200890931048724833355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=54205=12207=ICE320=503322=503:72323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000054002041219456=98455=CT May19 C54456=97455=1CT5400E9456=5455=94036538456=8864=1865=5866=2019041210=091
8=FIX.4.29=43435=d34=120649=TT_PRICE52=20190226-05:15:56.41856=ZDDEV_SD15=USD48=1515892372373188955055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=50205=12207=ICE320=503322=503:73323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000050002041219456=98455=CT May19 P50456=97455=1CT5000Q9456=5455=94036585456=8864=1865=5866=2019041210=136
8=FIX.4.29=43335=d34=121349=TT_PRICE52=20190226-05:15:56.41956=ZDDEV_SD15=USD48=639500271568721701755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=82205=12207=ICE320=503322=503:74323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000082002041219456=98455=CT May19 P82456=97455=1CT8200Q9456=5455=94101765456=8864=1865=5866=2019041210=085
8=FIX.4.29=43335=d34=121749=TT_PRICE52=20190226-05:15:56.41956=ZDDEV_SD15=USD48=850661818339212004055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=69205=12207=ICE320=503322=503:75323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000069002041219456=98455=CT May19 P69456=97455=1CT6900Q9456=5455=94036529456=8864=1865=5866=2019041210=105
8=FIX.4.29=43335=d34=122449=TT_PRICE52=20190226-05:15:56.41956=ZDDEV_SD15=USD48=645035307139006488055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=74205=12207=ICE320=503322=503:76323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000074002041219456=98455=CT May19 P74456=97455=1CT7400Q9456=5455=94036549456=8864=1865=5866=2019041210=095
8=FIX.4.29=43435=d34=122849=TT_PRICE52=20190226-05:15:56.41956=ZDDEV_SD15=USD48=1274445619553346620555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=70205=12207=ICE320=503322=503:77323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000070002041219456=98455=CT May19 C70456=97455=1CT7000E9456=5455=94036532456=8864=1865=5866=2019041210=085
8=FIX.4.29=43235=d34=123549=TT_PRICE52=20190226-05:15:56.42056=ZDDEV_SD15=USD48=84182156230311131855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=51205=12207=ICE320=503322=503:78323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000051002041219456=98455=CT May19 C51456=97455=1CT5100E9456=5455=94036526456=8864=1865=5866=2019041210=209
8=FIX.4.29=43435=d34=124249=TT_PRICE52=20190226-05:15:56.42156=ZDDEV_SD15=USD48=1404447631256598269455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=63205=12207=ICE320=503322=503:79323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000063002041219456=98455=CT May19 C63456=97455=1CT6300E9456=5455=94036574456=8864=1865=5866=2019041210=098
8=FIX.4.29=43235=d34=124949=TT_PRICE52=20190226-05:15:56.42656=ZDDEV_SD15=USD48=23633191485679033955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=90205=12207=ICE320=503322=503:80323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000090002041219456=98455=CT May19 C90456=97455=1CT9000E9456=5455=94188873456=8864=1865=5866=2019041210=006
8=FIX.4.29=43335=d34=125149=TT_PRICE52=20190226-05:15:56.42756=ZDDEV_SD15=USD48=844364849334434584155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=74205=12207=ICE320=503322=503:81323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000074002041219456=98455=CT May19 C74456=97455=1CT7400E9456=5455=94036548456=8864=1865=5866=2019041210=056
8=FIX.4.29=43135=d34=125949=TT_PRICE52=20190226-05:15:56.42756=ZDDEV_SD15=USD48=3240022901205632655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=77205=12207=ICE320=503322=503:82323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000077002041219456=98455=CT May19 C77456=97455=1CT7700E9456=5455=94036560456=8864=1865=5866=2019041210=187
8=FIX.4.29=43335=d34=126349=TT_PRICE52=20190226-05:15:56.42756=ZDDEV_SD15=USD48=402226517052072116455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=83205=12207=ICE320=503322=503:83323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000083002041219456=98455=CT May19 C83456=97455=1CT8300E9456=5455=94188851456=8864=1865=5866=2019041210=034
8=FIX.4.29=43435=d34=127349=TT_PRICE52=20190226-05:15:56.42756=ZDDEV_SD15=USD48=1667467521688764981955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=65205=12207=ICE320=503322=503:84323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000065002041219456=98455=CT May19 C65456=97455=1CT6500E9456=5455=94036578456=8864=1865=5866=2019041210=137
8=FIX.4.29=43435=d34=128249=TT_PRICE52=20190226-05:15:56.55556=ZDDEV_SD15=USD48=1407077822255237527255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=55205=12207=ICE320=503322=503:85323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000055002041219456=98455=CT May19 P55456=97455=1CT5500Q9456=5455=94036543456=8864=1865=5866=2019041210=145
8=FIX.4.29=43335=d34=128349=TT_PRICE52=20190226-05:15:56.55556=ZDDEV_SD15=USD48=459093253974905466255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=68205=14207=ICE320=503322=503:86323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000068002061419456=98455=CT Jul19 P68456=97455=1CT6800S9456=5455=94243795456=8864=1865=5866=2019061410=164
8=FIX.4.29=43335=d34=128649=TT_PRICE52=20190226-05:15:56.55556=ZDDEV_SD15=USD48=369170578418017204655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=76205=14207=ICE320=503322=503:87323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000076002061419456=98455=CT Jul19 P76456=97455=1CT7600S9456=5455=94243819456=8864=1865=5866=2019061410=148
8=FIX.4.29=43435=d34=129549=TT_PRICE52=20190226-05:15:56.55556=ZDDEV_SD15=USD48=1666642080965092619955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=43205=14207=ICE320=503322=503:88323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000043002061419456=98455=CT Jul19 P43456=97455=1CT4300S9456=5455=94239678456=8864=1865=5866=2019061410=198
8=FIX.4.29=43435=d34=130049=TT_PRICE52=20190226-05:15:56.55656=ZDDEV_SD15=USD48=1045430958885891079055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=36205=14207=ICE320=503322=503:89323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000036002061419456=98455=CT Jul19 P36456=97455=1CT3600S9456=5455=94239664456=8864=1865=5866=2019061410=189
8=FIX.4.29=43335=d34=130849=TT_PRICE52=20190226-05:15:56.55656=ZDDEV_SD15=USD48=447153906113162114555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=1202=58205=14207=ICE320=503322=503:90323=4393=1230461=OC541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMCA0000058002061419456=98455=CT Jul19 C58456=97455=1CT5800G9456=5455=94243816456=8864=1865=5866=2019061410=070
8=FIX.4.29=43335=d34=131149=TT_PRICE52=20190226-05:15:56.55656=ZDDEV_SD15=USD48=366111330533377324855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=1202=51205=14207=ICE320=503322=503:91323=4393=1230461=OC541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMCA0000051002061419456=98455=CT Jul19 C51456=97455=1CT5100G9456=5455=94239659456=8864=1865=5866=2019061410=052
8=FIX.4.29=43435=d34=132149=TT_PRICE52=20190226-05:15:56.55656=ZDDEV_SD15=USD48=1047986284249867942555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=1202=68205=14207=ICE320=503322=503:92323=4393=1230461=OC541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMCA0000068002061419456=98455=CT Jul19 C68456=97455=1CT6800G9456=5455=94243794456=8864=1865=5866=2019061410=166
8=FIX.4.29=43335=d34=132349=TT_PRICE52=20190226-05:15:56.55656=ZDDEV_SD15=USD48=333332924629627460355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=1202=74205=14207=ICE320=503322=503:93323=4393=1230461=OC541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMCA0000074002061419456=98455=CT Jul19 C74456=97455=1CT7400G9456=5455=94243812456=8864=1865=5866=2019061410=071
8=FIX.4.29=43335=d34=133249=TT_PRICE52=20190226-05:15:56.55756=ZDDEV_SD15=USD48=791716829140918309355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=82205=14207=ICE320=503322=503:94323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000082002061419456=98455=CT Jul19 P82456=97455=1CT8200S9456=5455=94243841456=8864=1865=5866=2019061410=132
8=FIX.4.29=43435=d34=133649=TT_PRICE52=20190226-05:15:56.55756=ZDDEV_SD15=USD48=1062011625825336284655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=1202=73205=14207=ICE320=503322=503:95323=4393=1230461=OC541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMCA0000073002061419456=98455=CT Jul19 C73456=97455=1CT7300G9456=5455=94243810456=8864=1865=5866=2019061410=115
8=FIX.4.29=43435=d34=134549=TT_PRICE52=20190226-05:15:56.55756=ZDDEV_SD15=USD48=1411832450131437231655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=47205=14207=ICE320=503322=503:96323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000047002061419456=98455=CT Jul19 P47456=97455=1CT4700S9456=5455=94239686456=8864=1865=5866=2019061410=175
8=FIX.4.29=43335=d34=135549=TT_PRICE52=20190226-05:15:56.66856=ZDDEV_SD15=USD48=352487579054286320455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=84205=14207=ICE320=503322=503:97323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000084002061419456=98455=CT Jul19 P84456=97455=1CT8400S9456=5455=94243849456=8864=1865=5866=2019061410=155
8=FIX.4.29=43335=d34=136849=TT_PRICE52=20190226-05:15:56.66856=ZDDEV_SD15=USD48=896595148696727038455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201906201=0202=45205=14207=ICE320=503322=503:98323=4393=1230461=OP541=2019061416460=5000016464=Y16552=0.0116554=50018211=M18223=201907454=4455=CT  FMN0019_OMPA0000045002061419456=98455=CT Jul19 P45456=97455=1CT4500S9456=5455=94239682456=8864=1865=5866=2019061410=171
