8=FIX.4.29=36935=d34=7249=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=978500936290801928255=LRC100=XHKF107=London Copper Mini167=FUT200=201911205=28207=HKEX320=7322=7:6323=4393=12461=F541=2019112816552=1016554=518211=M18223=201911454=4455=LRCX9456=98455=LRC Nov19456=97455=HLRCX9456=5455=LRCX9456=8864=2865=5866=20191118865=6866=2019111810=171
8=FIX.4.29=37035=d34=7449=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1824473458362683374355=LRC100=XHKF107=London Copper Mini167=FUT200=201912205=28207=HKEX320=7322=7:7323=4393=12461=F541=2019122816552=1016554=518211=M18223=201912454=4455=LRCZ9456=98455=LRC Dec19456=97455=HLRCZ9456=5455=LRCZ9456=8864=2865=5866=20191216865=6866=2019121610=185
8=FIX.4.29=36935=d34=7649=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=741462701782340283655=LRC100=XHKF107=London Copper Mini167=FUT200=202001205=28207=HKEX320=7322=7:8323=4393=12461=F541=2020012816552=1016554=518211=M18223=202001454=4455=LRCF0456=98455=LRC Jan20456=97455=HLRCF0456=5455=LRCF0456=8864=2865=5866=20200113865=6866=2020011310=250
8=FIX.4.29=37035=d34=7849=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1608196232062363688355=LRC100=XHKF107=London Copper Mini167=FUT200=202002205=28207=HKEX320=7322=7:9323=4393=12461=F541=2020022816552=1016554=518211=M18223=202002454=4455=LRCG0456=98455=LRC Feb20456=97455=HLRCG0456=5455=LRCG0456=8864=2865=5866=20200217865=6866=2020021710=049
8=FIX.4.29=37035=d34=8049=TT_PRICE52=20190514-07:21:04.37056=ZDDEV_SD15=RMB48=483606962409757530555=LRC100=XHKF107=London Copper Mini167=FUT200=202003205=28207=HKEX320=7322=7:10323=4393=12461=F541=2020032816552=1016554=518211=M18223=202003454=4455=LRCH0456=98455=LRC Mar20456=97455=HLRCH0456=5455=LRCH0456=8864=2865=5866=20200316865=6866=2020031610=057
8=FIX.4.29=37135=d34=8349=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=RMB48=1581351882471766630755=LRC100=XHKF107=London Copper Mini167=FUT200=202004205=28207=HKEX320=7322=7:11323=4393=12461=F541=2020042816552=1016554=518211=M18223=202004454=4455=LRCJ0456=98455=LRC Apr20456=97455=HLRCJ0456=5455=LRCJ0456=8864=2865=5866=20200409865=6866=2020040910=130
8=FIX.4.29=36735=d34=6749=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1826053576783699918455=LRZ100=XHKF107=London Zinc Mini167=FUT200=201905205=28207=HKEX320=8322=8:0323=4393=12461=F541=2019052816552=516554=518211=M18223=201905454=4455=LRZK9456=98455=LRZ May19456=97455=HLRZK9456=5455=LRZK9456=8864=2865=5866=20190510865=6866=2019051010=042
8=FIX.4.29=36735=d34=6949=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1730379410148978472955=LRZ100=XHKF107=London Zinc Mini167=FUT200=201906205=28207=HKEX320=8322=8:1323=4393=12461=F541=2019062816552=516554=518211=M18223=201906454=4455=LRZM9456=98455=LRZ Jun19456=97455=HLRZM9456=5455=LRZM9456=8864=2865=5866=20190617865=6866=2019061710=063
8=FIX.4.29=36635=d34=7149=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=640164649253013305955=LRZ100=XHKF107=London Zinc Mini167=FUT200=201907205=28207=HKEX320=8322=8:2323=4393=12461=F541=2019072816552=516554=518211=M18223=201907454=4455=LRZN9456=98455=LRZ Jul19456=97455=HLRZN9456=5455=LRZN9456=8864=2865=5866=20190715865=6866=2019071510=243
8=FIX.4.29=36735=d34=7349=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1427167953504464457755=LRZ100=XHKF107=London Zinc Mini167=FUT200=201908205=28207=HKEX320=8322=8:3323=4393=12461=F541=2019082816552=516554=518211=M18223=201908454=4455=LRZQ9456=98455=LRZ Aug19456=97455=HLRZQ9456=5455=LRZQ9456=8864=2865=5866=20190819865=6866=2019081910=067
8=FIX.4.29=36635=d34=7549=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=189161586305633899755=LRZ100=XHKF107=London Zinc Mini167=FUT200=201909205=28207=HKEX320=8322=8:4323=4393=12461=F541=2019092816552=516554=518211=M18223=201909454=4455=LRZU9456=98455=LRZ Sep19456=97455=HLRZU9456=5455=LRZU9456=8864=2865=5866=20190916865=6866=2019091610=050
8=FIX.4.29=36635=d34=7749=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=733904226162285674855=LRZ100=XHKF107=London Zinc Mini167=FUT200=201910205=28207=HKEX320=8322=8:5323=4393=12461=F541=2019102816552=516554=518211=M18223=201910454=4455=LRZV9456=98455=LRZ Oct19456=97455=HLRZV9456=5455=LRZV9456=8864=2865=5866=20191014865=6866=2019101410=253
8=FIX.4.29=36635=d34=7949=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=994891989536456630955=LRZ100=XHKF107=London Zinc Mini167=FUT200=201911205=28207=HKEX320=8322=8:6323=4393=12461=F541=2019112816552=516554=518211=M18223=201911454=4455=LRZX9456=98455=LRZ Nov19456=97455=HLRZX9456=5455=LRZX9456=8864=2865=5866=20191118865=6866=2019111810=060
8=FIX.4.29=36635=d34=8149=TT_PRICE52=20190514-07:21:04.37056=ZDDEV_SD15=RMB48=366602179892229659455=LRZ100=XHKF107=London Zinc Mini167=FUT200=201912205=28207=HKEX320=8322=8:7323=4393=12461=F541=2019122816552=516554=518211=M18223=201912454=4455=LRZZ9456=98455=LRZ Dec19456=97455=HLRZZ9456=5455=LRZZ9456=8864=2865=5866=20191216865=6866=2019121610=253
8=FIX.4.29=36735=d34=8249=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=RMB48=1532722341187527904355=LRZ100=XHKF107=London Zinc Mini167=FUT200=202001205=28207=HKEX320=8322=8:8323=4393=12461=F541=2020012816552=516554=518211=M18223=202001454=4455=LRZF0456=98455=LRZ Jan20456=97455=HLRZF0456=5455=LRZF0456=8864=2865=5866=20200113865=6866=2020011310=148
8=FIX.4.29=36735=d34=8449=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=RMB48=1339372126162699167655=LRZ100=XHKF107=London Zinc Mini167=FUT200=202002205=28207=HKEX320=8322=8:9323=4393=12461=F541=2020022816552=516554=518211=M18223=202002454=4455=LRZG0456=98455=LRZ Feb20456=97455=HLRZG0456=5455=LRZG0456=8864=2865=5866=20200217865=6866=2020021710=169
8=FIX.4.29=36835=d34=8549=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=RMB48=1493284975671585001955=LRZ100=XHKF107=London Zinc Mini167=FUT200=202003205=28207=HKEX320=8322=8:10323=4393=12461=F541=2020032816552=516554=518211=M18223=202003454=4455=LRZH0456=98455=LRZ Mar20456=97455=HLRZH0456=5455=LRZH0456=8864=2865=5866=20200316865=6866=2020031610=240
8=FIX.4.29=36735=d34=8649=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=RMB48=623280135166492507255=LRZ100=XHKF107=London Zinc Mini167=FUT200=202004205=28207=HKEX320=8322=8:11323=4393=12461=F541=2020042816552=516554=518211=M18223=202004454=4455=LRZJ0456=98455=LRZ Apr20456=97455=HLRZJ0456=5455=LRZJ0456=8864=2865=5866=20200409865=6866=2020040910=189
8=FIX.4.29=36435=d34=8749=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=HKD48=231193240376466756055=HHI100=XHKF107=H-shares Index167=FUT200=201905205=28207=HKEX320=9322=9:0323=4393=9461=F541=2019052816552=116554=5018211=M18223=201905454=4455=HHIK9456=98455=HHI May19456=97455=HCEIK9456=5455=HHIK9456=8864=2865=5866=20190530865=6866=2019053010=118
8=FIX.4.29=36435=d34=8849=TT_PRICE52=20190514-07:21:04.37256=ZDDEV_SD15=HKD48=574213989584772735155=HHI100=XHKF107=H-shares Index167=FUT200=201906205=28207=HKEX320=9322=9:1323=4393=9461=F541=2019062816552=116554=5018211=M18223=201906454=4455=HHIM9456=98455=HHI Jun19456=97455=HCEIM9456=5455=HHIM9456=8864=2865=5866=20190627865=6866=2019062710=171
8=FIX.4.29=36435=d34=8949=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=128423572324948732355=HHI100=XHKF107=H-shares Index167=FUT200=201909205=28207=HKEX320=9322=9:2323=4393=9461=F541=2019092816552=116554=5018211=M18223=201909454=4455=HHIU9456=98455=HHI Sep19456=97455=HCEIU9456=5455=HHIU9456=8864=2865=5866=20190927865=6866=2019092710=190
8=FIX.4.29=36435=d34=9049=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=924114226392534028355=HHI100=XHKF107=H-shares Index167=FUT200=201912205=28207=HKEX320=9322=9:3323=4393=9461=F541=2019122816552=116554=5018211=M18223=201912454=4455=HHIZ9456=98455=HHI Dec19456=97455=HCEIZ9456=5455=HHIZ9456=8864=2865=5866=20191230865=6866=2019123010=119
8=FIX.4.29=36535=d34=9149=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=1008267651058603467555=HHI100=XHKF107=H-shares Index167=FUT200=202012205=28207=HKEX320=9322=9:4323=4393=9461=F541=2020122816552=116554=5018211=M18223=202012454=4455=HHIZ0456=98455=HHI Dec20456=97455=HCEIZ0456=5455=HHIZ0456=8864=2865=5866=20201230865=6866=2020123010=105
8=FIX.4.29=36535=d34=9249=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=1113476554588160829955=HHI100=XHKF107=H-shares Index167=FUT200=202112205=28207=HKEX320=9322=9:5323=4393=9461=F541=2021122816552=116554=5018211=M18223=202112454=4455=HHIZ1456=98455=HHI Dec21456=97455=HCEIZ1456=5455=HHIZ1456=8864=2865=5866=20211230865=6866=2021123010=129
8=FIX.4.29=36435=d34=9349=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=445985578832896450555=HHI100=XHKF107=H-shares Index167=FUT200=202212205=28207=HKEX320=9322=9:6323=4393=9461=F541=2022122816552=116554=5018211=M18223=202212454=4455=HHIZ2456=98455=HHI Dec22456=97455=HCEIZ2456=5455=HHIZ2456=8864=2865=5866=20221229865=6866=2022122910=119
8=FIX.4.29=36435=d34=9449=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=565736514633261024855=HHI100=XHKF107=H-shares Index167=FUT200=202312205=28207=HKEX320=9322=9:7323=4393=9461=F541=2023122816552=116554=5018211=M18223=202312454=4455=HHIZ3456=98455=HHI Dec23456=97455=HCEIZ3456=5455=HHIZ3456=8864=2865=5866=20231228865=6866=2023122810=100
8=FIX.4.29=36435=d34=9549=TT_PRICE52=20190514-07:21:04.37356=ZDDEV_SD15=HKD48=193619315856153731855=HHI100=XHKF107=H-shares Index167=FUT200=202412205=28207=HKEX320=9322=9:8323=4393=9461=F541=2024122816552=116554=5018211=M18223=202412454=4455=HHIZ4456=98455=HHI Dec24456=97455=HCEIZ4456=5455=HHIZ4456=8864=2865=5866=20241228865=6866=2024122810=119
8=FIX.4.29=37435=d34=10549=TT_PRICE52=20190514-07:21:04.37456=ZDDEV_SD15=HKD48=946741760744925191555=CHH100=XHKF107=CES China 120 Index167=FUT200=201905205=28207=HKEX320=14322=14:0323=4393=4461=F541=2019052816552=0.516554=5018211=M18223=201905454=4455=CHHK9456=98455=CHH May19456=97455=HCHHK9456=5455=CHHK9456=8864=2865=5866=20190530865=6866=2019053010=229
8=FIX.4.29=37535=d34=11049=TT_PRICE52=20190514-07:21:04.37856=ZDDEV_SD15=HKD48=1799033455622257721355=CHH100=XHKF107=CES China 120 Index167=FUT200=201906205=28207=HKEX320=14322=14:1323=4393=4461=F541=2019062816552=0.516554=5018211=M18223=201906454=4455=CHHM9456=98455=CHH Jun19456=97455=HCHHM9456=5455=CHHM9456=8864=2865=5866=20190627865=6866=2019062710=044
8=FIX.4.29=37535=d34=11349=TT_PRICE52=20190514-07:21:04.37856=ZDDEV_SD15=HKD48=1721023608627889478655=CHH100=XHKF107=CES China 120 Index167=FUT200=201909205=28207=HKEX320=14322=14:2323=4393=4461=F541=2019092816552=0.516554=5018211=M18223=201909454=4455=CHHU9456=98455=CHH Sep19456=97455=HCHHU9456=5455=CHHU9456=8864=2865=5866=20190927865=6866=2019092710=094
8=FIX.4.29=37535=d34=11649=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=HKD48=1787277995956722974555=CHH100=XHKF107=CES China 120 Index167=FUT200=201912205=28207=HKEX320=14322=14:3323=4393=4461=F541=2019122816552=0.516554=5018211=M18223=201912454=4455=CHHZ9456=98455=CHH Dec19456=97455=HCHHZ9456=5455=CHHZ9456=8864=2865=5866=20191230865=6866=2019123010=067
8=FIX.4.29=36735=d34=12049=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=689444974112058806055=LRP100=XHKF107=London Lead Mini167=FUT200=201905205=28207=HKEX320=2322=2:0323=4393=12461=F541=2019052816552=516554=518211=M18223=201905454=4455=LRPK9456=98455=LRP May19456=97455=HLRPK9456=5455=LRPK9456=8864=2865=5866=20190510865=6866=2019051010=176
8=FIX.4.29=36735=d34=12249=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=778603699635171570155=LRP100=XHKF107=London Lead Mini167=FUT200=201906205=28207=HKEX320=2322=2:1323=4393=12461=F541=2019062816552=516554=518211=M18223=201906454=4455=LRPM9456=98455=LRP Jun19456=97455=HLRPM9456=5455=LRPM9456=8864=2865=5866=20190617865=6866=2019061710=215
8=FIX.4.29=36835=d34=12749=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=1725491610617391159655=LRP100=XHKF107=London Lead Mini167=FUT200=201907205=28207=HKEX320=2322=2:2323=4393=12461=F541=2019072816552=516554=518211=M18223=201907454=4455=LRPN9456=98455=LRP Jul19456=97455=HLRPN9456=5455=LRPN9456=8864=2865=5866=20190715865=6866=2019071510=009
8=FIX.4.29=36835=d34=12949=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=1731143261714829757355=LRP100=XHKF107=London Lead Mini167=FUT200=201908205=28207=HKEX320=2322=2:3323=4393=12461=F541=2019082816552=516554=518211=M18223=201908454=4455=LRPQ9456=98455=LRP Aug19456=97455=HLRPQ9456=5455=LRPQ9456=8864=2865=5866=20190819865=6866=2019081910=018
8=FIX.4.29=36835=d34=13249=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=1583747153745865907455=LRP100=XHKF107=London Lead Mini167=FUT200=201909205=28207=HKEX320=2322=2:4323=4393=12461=F541=2019092816552=516554=518211=M18223=201909454=4455=LRPU9456=98455=LRP Sep19456=97455=HLRPU9456=5455=LRPU9456=8864=2865=5866=20190916865=6866=2019091610=052
8=FIX.4.29=36735=d34=13449=TT_PRICE52=20190514-07:21:04.37956=ZDDEV_SD15=RMB48=586106800770537581555=LRP100=XHKF107=London Lead Mini167=FUT200=201910205=28207=HKEX320=2322=2:5323=4393=12461=F541=2019102816552=516554=518211=M18223=201910454=4455=LRPV9456=98455=LRP Oct19456=97455=HLRPV9456=5455=LRPV9456=8864=2865=5866=20191014865=6866=2019101410=202
8=FIX.4.29=36835=d34=13749=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=1058883585662156070955=LRP100=XHKF107=London Lead Mini167=FUT200=201911205=28207=HKEX320=2322=2:6323=4393=12461=F541=2019112816552=516554=518211=M18223=201911454=4455=LRPX9456=98455=LRP Nov19456=97455=HLRPX9456=5455=LRPX9456=8864=2865=5866=20191118865=6866=2019111810=034
8=FIX.4.29=36735=d34=14049=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=582628801488031378155=LRP100=XHKF107=London Lead Mini167=FUT200=201912205=28207=HKEX320=2322=2:7323=4393=12461=F541=2019122816552=516554=518211=M18223=201912454=4455=LRPZ9456=98455=LRP Dec19456=97455=HLRPZ9456=5455=LRPZ9456=8864=2865=5866=20191216865=6866=2019121610=194
8=FIX.4.29=36735=d34=14349=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=317392937306399834955=LRP100=XHKF107=London Lead Mini167=FUT200=202001205=28207=HKEX320=2322=2:8323=4393=12461=F541=2020012816552=516554=518211=M18223=202001454=4455=LRPF0456=98455=LRP Jan20456=97455=HLRPF0456=5455=LRPF0456=8864=2865=5866=20200113865=6866=2020011310=075
8=FIX.4.29=36735=d34=14549=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=757818743803460199055=LRP100=XHKF107=London Lead Mini167=FUT200=202002205=28207=HKEX320=2322=2:9323=4393=12461=F541=2020022816552=516554=518211=M18223=202002454=4455=LRPG0456=98455=LRP Feb20456=97455=HLRPG0456=5455=LRPG0456=8864=2865=5866=20200217865=6866=2020021710=074
8=FIX.4.29=36935=d34=14749=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=1499283411517255035055=LRP100=XHKF107=London Lead Mini167=FUT200=202003205=28207=HKEX320=2322=2:10323=4393=12461=F541=2020032816552=516554=518211=M18223=202003454=4455=LRPH0456=98455=LRP Mar20456=97455=HLRPH0456=5455=LRPH0456=8864=2865=5866=20200316865=6866=2020031610=176
8=FIX.4.29=36835=d34=14849=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=RMB48=779841109774658899055=LRP100=XHKF107=London Lead Mini167=FUT200=202004205=28207=HKEX320=2322=2:11323=4393=12461=F541=2020042816552=516554=518211=M18223=202004454=4455=LRPJ0456=98455=LRP Apr20456=97455=HLRPJ0456=5455=LRPJ0456=8864=2865=5866=20200409865=6866=2020040910=181
8=FIX.4.29=42135=d34=15049=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=EUR48=378459683140235130155=jFCE100=XMAT107=CAC 40 Index167=FUT200=201905205=28207=Euronext320=16322=16:0323=4393=14461=FFICSX541=2019052816552=0.516554=1018211=M18223=201905454=5455=JFFCE190500000F456=98455=jFCE May19456=97455=FRENX2544372456=4455=FCEK9456=5455=JFFCE190500000F456=8864=2865=5866=20190517865=6866=2019051710=244
8=FIX.4.29=42235=d34=15249=TT_PRICE52=20190514-07:21:04.38056=ZDDEV_SD15=EUR48=1160656549177893052655=jFCE100=XMAT107=CAC 40 Index167=FUT200=201906205=28207=Euronext320=16322=16:1323=4393=14461=FFICSX541=2019062816552=0.516554=1018211=M18223=201906454=5455=JFFCE190600000F456=98455=jFCE Jun19456=97455=FRENX0426325456=4455=FCEM9456=5455=JFFCE190600000F456=8864=2865=5866=20190621865=6866=2019062110=058
8=FIX.4.29=42135=d34=15449=TT_PRICE52=20190514-07:21:04.38156=ZDDEV_SD15=EUR48=995081238133337763955=jFCE100=XMAT107=CAC 40 Index167=FUT200=201907205=28207=Euronext320=16322=16:2323=4393=14461=FFICSX541=2019072816552=0.516554=1018211=M18223=201907454=5455=JFFCE190700000F456=98455=jFCE Jul19456=97455=FRENX2757677456=4455=FCEN9456=5455=JFFCE190700000F456=8864=2865=5866=20190719865=6866=2019071910=051
8=FIX.4.29=42235=d34=15649=TT_PRICE52=20190514-07:21:04.38156=ZDDEV_SD15=EUR48=1376456661170806769055=jFCE100=XMAT107=CAC 40 Index167=FUT200=201909205=28207=Euronext320=16322=16:3323=4393=14461=FFICSX541=2019092816552=0.516554=1018211=M18223=201909454=5455=JFFCE190900000F456=98455=jFCE Sep19456=97455=FRENX1872238456=4455=FCEU9456=5455=JFFCE190900000F456=8864=2865=5866=20190920865=6866=2019092010=094
8=FIX.4.29=42135=d34=15849=TT_PRICE52=20190514-07:21:04.38156=ZDDEV_SD15=EUR48=174972595490156097855=jFCE100=XMAT107=CAC 40 Index167=FUT200=201912205=28207=Euronext320=16322=16:4323=4393=14461=FFICSX541=2019122816552=0.516554=1018211=M18223=201912454=5455=JFFCE191200000F456=98455=jFCE Dec19456=97455=FRENX0151279456=4455=FCEZ9456=5455=JFFCE191200000F456=8864=2865=5866=20191220865=6866=2019122010=242
8=FIX.4.29=42235=d34=16049=TT_PRICE52=20190514-07:21:04.38156=ZDDEV_SD15=EUR48=1180442251407143027755=jFCE100=XMAT107=CAC 40 Index167=FUT200=202003205=28207=Euronext320=16322=16:5323=4393=14461=FFICSX541=2020032816552=0.516554=1018211=M18223=202003454=5455=JFFCE200300000F456=98455=jFCE Mar20456=97455=FRENX2643042456=4455=FCEH0456=5455=JFFCE200300000F456=8864=2865=5866=20200320865=6866=2020032010=175
