8=FIX.4.29=40335=d34=6649=TT_PRICE52=20190724-02:35:02.79156=ZDDEV_SD15=RMB48=1143678963456623713655=LRA100=XHKF107=London Aluminium Mini167=FUT200=201912205=28207=HKEX320=6322=6:4323=4393=11461=F541=2019122816552=516554=518211=M18223=201912454=5455=LRAZ9456=98455=LRA Dec19456=97455=HHRAZ9456=5455=LRAZ9456=8455=9356045460181514124456=93864=2865=5866=20191216865=6866=2019121610=186
8=FIX.4.29=40235=d34=6749=TT_PRICE52=20190724-02:35:02.79156=ZDDEV_SD15=RMB48=921520155347531151555=LRA100=XHKF107=London Aluminium Mini167=FUT200=202001205=28207=HKEX320=6322=6:5323=4393=11461=F541=2020012816552=516554=518211=M18223=202001454=5455=LRAF0456=98455=LRA Jan20456=97455=HHRAF0456=5455=LRAF0456=8455=9356045460181514124456=93864=2865=5866=20200113865=6866=2020011310=231
8=FIX.4.29=40335=d34=6849=TT_PRICE52=20190724-02:35:02.79156=ZDDEV_SD15=RMB48=1243797084577123657855=LRA100=XHKF107=London Aluminium Mini167=FUT200=202002205=28207=HKEX320=6322=6:6323=4393=11461=F541=2020022816552=516554=518211=M18223=202002454=5455=LRAG0456=98455=LRA Feb20456=97455=HHRAG0456=5455=LRAG0456=8455=9356045460181514124456=93864=2865=5866=20200217865=6866=2020021710=061
8=FIX.4.29=40235=d34=6949=TT_PRICE52=20190724-02:35:02.79156=ZDDEV_SD15=RMB48=151853239988568629555=LRA100=XHKF107=London Aluminium Mini167=FUT200=202003205=28207=HKEX320=6322=6:7323=4393=11461=F541=2020032816552=516554=518211=M18223=202003454=5455=LRAH0456=98455=LRA Mar20456=97455=HHRAH0456=5455=LRAH0456=8455=9356045460181514124456=93864=2865=5866=20200316865=6866=2020031610=046
8=FIX.4.29=40335=d34=7049=TT_PRICE52=20190724-02:35:02.79156=ZDDEV_SD15=RMB48=1070697475515530484255=LRA100=XHKF107=London Aluminium Mini167=FUT200=202004205=28207=HKEX320=6322=6:8323=4393=11461=F541=2020042816552=516554=518211=M18223=202004454=5455=LRAJ0456=98455=LRA Apr20456=97455=HHRAJ0456=5455=LRAJ0456=8455=9356045460181514124456=93864=2865=5866=20200409865=6866=2020040910=086
8=FIX.4.29=40335=d34=7149=TT_PRICE52=20190724-02:35:02.79256=ZDDEV_SD15=RMB48=1336165521034132071655=LRA100=XHKF107=London Aluminium Mini167=FUT200=202005205=28207=HKEX320=6322=6:9323=4393=11461=F541=2020052816552=516554=518211=M18223=202005454=5455=LRAK0456=98455=LRA May20456=97455=HHRAK0456=5455=LRAK0456=8455=9356045460181514124456=93864=2865=5866=20200518865=6866=2020051810=078
8=FIX.4.29=40435=d34=7249=TT_PRICE52=20190724-02:35:02.79256=ZDDEV_SD15=RMB48=1343823879508471865055=LRA100=XHKF107=London Aluminium Mini167=FUT200=202006205=28207=HKEX320=6322=6:10323=4393=11461=F541=2020062816552=516554=518211=M18223=202006454=5455=LRAM0456=98455=LRA Jun20456=97455=HHRAM0456=5455=LRAM0456=8455=9356045460181514124456=93864=2865=5866=20200615865=6866=2020061510=163
8=FIX.4.29=40035=d34=7349=TT_PRICE52=20190724-02:35:02.79256=ZDDEV_SD15=RMB48=302801977221584908455=LRC100=XHKF107=London Copper Mini167=FUT200=201908205=28207=HKEX320=7322=7:0323=4393=11461=F541=2019082816552=1016554=518211=M18223=201908454=5455=LRCQ9456=98455=LRC Aug19456=97455=HLRCQ9456=5455=LRCQ9456=8455=8765101340433418228456=93864=2865=5866=20190819865=6866=2019081910=129
8=FIX.4.29=40135=d34=7449=TT_PRICE52=20190724-02:35:02.79256=ZDDEV_SD15=RMB48=1528098642455148733555=LRC100=XHKF107=London Copper Mini167=FUT200=201909205=28207=HKEX320=7322=7:1323=4393=11461=F541=2019092816552=1016554=518211=M18223=201909454=5455=LRCU9456=98455=LRC Sep19456=97455=HLRCU9456=5455=LRCU9456=8455=8765101340433418228456=93864=2865=5866=20190916865=6866=2019091610=212
8=FIX.4.29=40035=d34=7549=TT_PRICE52=20190724-02:35:02.79256=ZDDEV_SD15=RMB48=379235447899659571255=LRC100=XHKF107=London Copper Mini167=FUT200=201910205=28207=HKEX320=7322=7:2323=4393=11461=F541=2019102816552=1016554=518211=M18223=201910454=5455=LRCV9456=98455=LRC Oct19456=97455=HLRCV9456=5455=LRCV9456=8455=8765101340433418228456=93864=2865=5866=20191014865=6866=2019101410=137
8=FIX.4.29=40035=d34=7649=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=978500936290801928255=LRC100=XHKF107=London Copper Mini167=FUT200=201911205=28207=HKEX320=7322=7:3323=4393=11461=F541=2019112816552=1016554=518211=M18223=201911454=5455=LRCX9456=98455=LRC Nov19456=97455=HLRCX9456=5455=LRCX9456=8455=8765101340433418228456=93864=2865=5866=20191118865=6866=2019111810=155
8=FIX.4.29=40135=d34=7749=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=1824473458362683374355=LRC100=XHKF107=London Copper Mini167=FUT200=201912205=28207=HKEX320=7322=7:4323=4393=11461=F541=2019122816552=1016554=518211=M18223=201912454=5455=LRCZ9456=98455=LRC Dec19456=97455=HLRCZ9456=5455=LRCZ9456=8455=8765101340433418228456=93864=2865=5866=20191216865=6866=2019121610=177
8=FIX.4.29=40035=d34=7849=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=741462701782340283655=LRC100=XHKF107=London Copper Mini167=FUT200=202001205=28207=HKEX320=7322=7:5323=4393=11461=F541=2020012816552=1016554=518211=M18223=202001454=5455=LRCF0456=98455=LRC Jan20456=97455=HLRCF0456=5455=LRCF0456=8455=8765101340433418228456=93864=2865=5866=20200113865=6866=2020011310=232
8=FIX.4.29=40135=d34=7949=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=1608196232062363688355=LRC100=XHKF107=London Copper Mini167=FUT200=202002205=28207=HKEX320=7322=7:6323=4393=11461=F541=2020022816552=1016554=518211=M18223=202002454=5455=LRCG0456=98455=LRC Feb20456=97455=HLRCG0456=5455=LRCG0456=8455=8765101340433418228456=93864=2865=5866=20200217865=6866=2020021710=039
8=FIX.4.29=40035=d34=8049=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=483606962409757530555=LRC100=XHKF107=London Copper Mini167=FUT200=202003205=28207=HKEX320=7322=7:7323=4393=11461=F541=2020032816552=1016554=518211=M18223=202003454=5455=LRCH0456=98455=LRC Mar20456=97455=HLRCH0456=5455=LRCH0456=8455=8765101340433418228456=93864=2865=5866=20200316865=6866=2020031610=014
8=FIX.4.29=40135=d34=8149=TT_PRICE52=20190724-02:35:02.79356=ZDDEV_SD15=RMB48=1581351882471766630755=LRC100=XHKF107=London Copper Mini167=FUT200=202004205=28207=HKEX320=7322=7:8323=4393=11461=F541=2020042816552=1016554=518211=M18223=202004454=5455=LRCJ0456=98455=LRC Apr20456=97455=HLRCJ0456=5455=LRCJ0456=8455=8765101340433418228456=93864=2865=5866=20200409865=6866=2020040910=083
8=FIX.4.29=40135=d34=8249=TT_PRICE52=20190724-02:35:02.79456=ZDDEV_SD15=RMB48=1508516363078826321255=LRC100=XHKF107=London Copper Mini167=FUT200=202005205=28207=HKEX320=7322=7:9323=4393=11461=F541=2020052816552=1016554=518211=M18223=202005454=5455=LRCK0456=98455=LRC May20456=97455=HLRCK0456=5455=LRCK0456=8455=8765101340433418228456=93864=2865=5866=20200518865=6866=2020051810=086
8=FIX.4.29=40235=d34=8349=TT_PRICE52=20190724-02:35:02.79656=ZDDEV_SD15=RMB48=1344245750969323072655=LRC100=XHKF107=London Copper Mini167=FUT200=202006205=28207=HKEX320=7322=7:10323=4393=11461=F541=2020062816552=1016554=518211=M18223=202006454=5455=LRCM0456=98455=LRC Jun20456=97455=HLRCM0456=5455=LRCM0456=8455=8765101340433418228456=93864=2865=5866=20200615865=6866=2020061510=146
8=FIX.4.29=39935=d34=8449=TT_PRICE52=20190724-02:35:02.79656=ZDDEV_SD15=RMB48=1427167953504464457755=LRZ100=XHKF107=London Zinc Mini167=FUT200=201908205=28207=HKEX320=8322=8:0323=4393=11461=F541=2019082816552=516554=518211=M18223=201908454=5455=LRZQ9456=98455=LRZ Aug19456=97455=HLRZQ9456=5455=LRZQ9456=8455=13696229324085942424456=93864=2865=5866=20190819865=6866=2019081910=134
8=FIX.4.29=39835=d34=8549=TT_PRICE52=20190724-02:35:02.79756=ZDDEV_SD15=RMB48=189161586305633899755=LRZ100=XHKF107=London Zinc Mini167=FUT200=201909205=28207=HKEX320=8322=8:1323=4393=11461=F541=2019092816552=516554=518211=M18223=201909454=5455=LRZU9456=98455=LRZ Sep19456=97455=HLRZU9456=5455=LRZU9456=8455=13696229324085942424456=93864=2865=5866=20190916865=6866=2019091610=117
8=FIX.4.29=39835=d34=8649=TT_PRICE52=20190724-02:35:02.79756=ZDDEV_SD15=RMB48=733904226162285674855=LRZ100=XHKF107=London Zinc Mini167=FUT200=201910205=28207=HKEX320=8322=8:2323=4393=11461=F541=2019102816552=516554=518211=M18223=201910454=5455=LRZV9456=98455=LRZ Oct19456=97455=HLRZV9456=5455=LRZV9456=8455=13696229324085942424456=93864=2865=5866=20191014865=6866=2019101410=063
8=FIX.4.29=39835=d34=8749=TT_PRICE52=20190724-02:35:02.79756=ZDDEV_SD15=RMB48=994891989536456630955=LRZ100=XHKF107=London Zinc Mini167=FUT200=201911205=28207=HKEX320=8322=8:3323=4393=11461=F541=2019112816552=516554=518211=M18223=201911454=5455=LRZX9456=98455=LRZ Nov19456=97455=HLRZX9456=5455=LRZX9456=8455=13696229324085942424456=93864=2865=5866=20191118865=6866=2019111810=125
8=FIX.4.29=39835=d34=8849=TT_PRICE52=20190724-02:35:02.79756=ZDDEV_SD15=RMB48=366602179892229659455=LRZ100=XHKF107=London Zinc Mini167=FUT200=201912205=28207=HKEX320=8322=8:4323=4393=11461=F541=2019122816552=516554=518211=M18223=201912454=5455=LRZZ9456=98455=LRZ Dec19456=97455=HLRZZ9456=5455=LRZZ9456=8455=13696229324085942424456=93864=2865=5866=20191216865=6866=2019121610=078
8=FIX.4.29=39935=d34=8949=TT_PRICE52=20190724-02:35:02.79756=ZDDEV_SD15=RMB48=1532722341187527904355=LRZ100=XHKF107=London Zinc Mini167=FUT200=202001205=28207=HKEX320=8322=8:5323=4393=11461=F541=2020012816552=516554=518211=M18223=202001454=5455=LRZF0456=98455=LRZ Jan20456=97455=HLRZF0456=5455=LRZF0456=8455=13696229324085942424456=93864=2865=5866=20200113865=6866=2020011310=227
8=FIX.4.29=39935=d34=9049=TT_PRICE52=20190724-02:35:02.79856=ZDDEV_SD15=RMB48=1339372126162699167655=LRZ100=XHKF107=London Zinc Mini167=FUT200=202002205=28207=HKEX320=8322=8:6323=4393=11461=F541=2020022816552=516554=518211=M18223=202002454=5455=LRZG0456=98455=LRZ Feb20456=97455=HLRZG0456=5455=LRZG0456=8455=13696229324085942424456=93864=2865=5866=20200217865=6866=2020021710=239
8=FIX.4.29=39935=d34=9149=TT_PRICE52=20190724-02:35:02.79856=ZDDEV_SD15=RMB48=1493284975671585001955=LRZ100=XHKF107=London Zinc Mini167=FUT200=202003205=28207=HKEX320=8322=8:7323=4393=11461=F541=2020032816552=516554=518211=M18223=202003454=5455=LRZH0456=98455=LRZ Mar20456=97455=HLRZH0456=5455=LRZH0456=8455=13696229324085942424456=93864=2865=5866=20200316865=6866=2020031610=014
8=FIX.4.29=39835=d34=9249=TT_PRICE52=20190724-02:35:02.79856=ZDDEV_SD15=RMB48=623280135166492507255=LRZ100=XHKF107=London Zinc Mini167=FUT200=202004205=28207=HKEX320=8322=8:8323=4393=11461=F541=2020042816552=516554=518211=M18223=202004454=5455=LRZJ0456=98455=LRZ Apr20456=97455=HLRZJ0456=5455=LRZJ0456=8455=13696229324085942424456=93864=2865=5866=20200409865=6866=2020040910=219
8=FIX.4.29=39935=d34=9349=TT_PRICE52=20190724-02:35:02.79856=ZDDEV_SD15=RMB48=1453806294697451992455=LRZ100=XHKF107=London Zinc Mini167=FUT200=202005205=28207=HKEX320=8322=8:9323=4393=11461=F541=2020052816552=516554=518211=M18223=202005454=5455=LRZK0456=98455=LRZ May20456=97455=HLRZK0456=5455=LRZK0456=8455=13696229324085942424456=93864=2865=5866=20200518865=6866=2020051810=052
8=FIX.4.29=39935=d34=9449=TT_PRICE52=20190724-02:35:02.79856=ZDDEV_SD15=RMB48=675793214134326501555=LRZ100=XHKF107=London Zinc Mini167=FUT200=202006205=28207=HKEX320=8322=8:10323=4393=11461=F541=2020062816552=516554=518211=M18223=202006454=5455=LRZM0456=98455=LRZ Jun20456=97455=HLRZM0456=5455=LRZM0456=8455=13696229324085942424456=93864=2865=5866=20200615865=6866=2020061510=032
8=FIX.4.29=36735=d34=15749=TT_PRICE52=20190724-02:35:02.80656=ZDDEV_SD15=USD48=1198853120695063629955=NI100=XLME107=Nickel167=FUT200=201910205=24207=LME320=21322=21:62323=4393=155461=F541=2019102416552=516554=618211=D454=4455=NIFCEPSR3M456=98455=NI 3M456=97455=NIFCEPSR3M456=8455=1771548849855818706456=93864=2865=5866=20191024865=6866=2099123110=045
8=FIX.4.29=42035=d34=20249=TT_PRICE52=20190724-02:35:02.81256=ZDDEV_SD15=JPY48=30360685518375426355=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=201909205=30207=SGX320=26322=26:0323=4393=5461=F541=201909309787=116552=0.0116554=10000018211=M18223=201909454=5455=JBU19456=98455=JB Sep19456=97455=SJBU9456=5455=JBU19456=8455=15108390542795423034456=93864=2865=5866=20190911865=6866=2019091110=146
8=FIX.4.29=44535=d34=20349=TT_PRICE52=20190724-02:35:02.81256=ZDDEV_SD15=JPY48=1805467325802419339755=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=201912205=31207=SGX320=26322=26:1323=4393=5461=F541=201912319787=116552=0.0116554=10000018211=M18223=201912454=6455=JBZ19456=98455=JB Dec19456=97455=SGXDB0030393456=4455=SJBZ9456=5455=JBZ19456=8455=15108390542795423034456=93864=2865=5866=20191212865=6866=2019121210=168
8=FIX.4.29=44535=d34=20549=TT_PRICE52=20190724-02:35:02.81356=ZDDEV_SD15=JPY48=1744101752534224918455=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=202003205=31207=SGX320=26322=26:2323=4393=5461=F541=202003319787=116552=0.0116554=10000018211=M18223=202003454=6455=JBH20456=98455=JB Mar20456=97455=SGXDB0003143456=4455=SJBH0456=5455=JBH20456=8455=15108390542795423034456=93864=2865=5866=20200312865=6866=2020031210=045
8=FIX.4.29=44335=d34=20649=TT_PRICE52=20190724-02:35:02.81356=ZDDEV_SD15=JPY48=11131994162592250855=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=202006205=30207=SGX320=26322=26:3323=4393=5461=F541=202006309787=116552=0.0116554=10000018211=M18223=202006454=6455=JBM20456=98455=JB Jun20456=97455=SGXDB0054419456=4455=SJBM0456=5455=JBM20456=8455=15108390542795423034456=93864=2865=5866=20200612865=6866=2020061210=253
8=FIX.4.29=44535=d34=20749=TT_PRICE52=20190724-02:35:02.81356=ZDDEV_SD15=JPY48=1409662437234913569755=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=202009205=30207=SGX320=26322=26:4323=4393=5461=F541=202009309787=116552=0.0116554=10000018211=M18223=202009454=6455=JBU20456=98455=JB Sep20456=97455=SGXDB0098374456=4455=SJBU0456=5455=JBU20456=8455=15108390542795423034456=93864=2865=5866=20200911865=6866=2020091110=159
8=FIX.4.29=39935=d34=25549=TT_PRICE52=20190724-02:35:02.81956=ZDDEV_SD15=HKD48=785315006016207445455=HSI100=XHKF107=Hang Seng Index167=FUT200=201907205=28207=HKEX320=10322=10:0323=4393=9461=F541=2019072816552=116554=5018211=M18223=201907454=5455=HSIN9456=98455=HSI Jul19456=97455=HSIN9456=5455=HSIN9456=8455=16571945178815673492456=93864=2865=5866=20190730865=6866=2019073010=130
8=FIX.4.29=39835=d34=25649=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=71168730547969856455=HSI100=XHKF107=Hang Seng Index167=FUT200=201908205=28207=HKEX320=10322=10:1323=4393=9461=F541=2019082816552=116554=5018211=M18223=201908454=5455=HSIQ9456=98455=HSI Aug19456=97455=HSIQ9456=5455=HSIQ9456=8455=16571945178815673492456=93864=2865=5866=20190829865=6866=2019082910=119
8=FIX.4.29=40035=d34=25749=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=1222739865010827269755=HSI100=XHKF107=Hang Seng Index167=FUT200=201909205=28207=HKEX320=10322=10:2323=4393=9461=F541=2019092816552=116554=5018211=M18223=201909454=5455=HSIU9456=98455=HSI Sep19456=97455=HSIU9456=5455=HSIU9456=8455=16571945178815673492456=93864=2865=5866=20190927865=6866=2019092710=216
8=FIX.4.29=40035=d34=25849=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=1321253187118396052955=HSI100=XHKF107=Hang Seng Index167=FUT200=201912205=28207=HKEX320=10322=10:3323=4393=9461=F541=2019122816552=116554=5018211=M18223=201912454=5455=HSIZ9456=98455=HSI Dec19456=97455=HSIZ9456=5455=HSIZ9456=8455=16571945178815673492456=93864=2865=5866=20191230865=6866=2019123010=153
8=FIX.4.29=40035=d34=25949=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=1642614707611136665055=HSI100=XHKF107=Hang Seng Index167=FUT200=202012205=28207=HKEX320=10322=10:4323=4393=9461=F541=2020122816552=116554=5018211=M18223=202012454=5455=HSIZ0456=98455=HSI Dec20456=97455=HSIZ0456=5455=HSIZ0456=8455=16571945178815673492456=93864=2865=5866=20201230865=6866=2020123010=076
8=FIX.4.29=39935=d34=26049=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=299909176500224529655=HSI100=XHKF107=Hang Seng Index167=FUT200=202112205=28207=HKEX320=10322=10:5323=4393=9461=F541=2021122816552=116554=5018211=M18223=202112454=5455=HSIZ1456=98455=HSI Dec21456=97455=HSIZ1456=5455=HSIZ1456=8455=16571945178815673492456=93864=2865=5866=20211230865=6866=2021123010=061
8=FIX.4.29=40035=d34=26149=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=1617691910731897642255=HSI100=XHKF107=Hang Seng Index167=FUT200=202212205=28207=HKEX320=10322=10:6323=4393=9461=F541=2022122816552=116554=5018211=M18223=202212454=5455=HSIZ2456=98455=HSI Dec22456=97455=HSIZ2456=5455=HSIZ2456=8455=16571945178815673492456=93864=2865=5866=20221229865=6866=2022122910=122
8=FIX.4.29=40035=d34=26249=TT_PRICE52=20190724-02:35:02.82056=ZDDEV_SD15=HKD48=1818477188227519812955=HSI100=XHKF107=Hang Seng Index167=FUT200=202312205=28207=HKEX320=10322=10:7323=4393=9461=F541=2023122816552=116554=5018211=M18223=202312454=5455=HSIZ3456=98455=HSI Dec23456=97455=HSIZ3456=5455=HSIZ3456=8455=16571945178815673492456=93864=2865=5866=20231228865=6866=2023122810=140
